Filename,FileID
/anaconda3/lib/python3.7/site-packages/nltk/sem/evaluate.py,7245
/anaconda3/lib/python3.7/site-packages/nltk/sem/glue.py,7246
/anaconda3/lib/python3.7/site-packages/nltk/sem/hole.py,7247
/anaconda3/lib/python3.7/site-packages/nltk/sem/lfg.py,7248
/anaconda3/lib/python3.7/site-packages/nltk/sem/linearlogic.py,7249
/anaconda3/lib/python3.7/site-packages/nltk/sem/logic.py,7250
/anaconda3/lib/python3.7/site-packages/nltk/sem/relextract.py,7251
/anaconda3/lib/python3.7/site-packages/nltk/sem/skolemize.py,7252
/anaconda3/lib/python3.7/site-packages/nltk/sem/util.py,7253
/anaconda3/lib/python3.7/site-packages/nltk/sentiment/__init__.py,7254
/anaconda3/lib/python3.7/site-packages/nltk/sentiment/sentiment_analyzer.py,7255
/anaconda3/lib/python3.7/site-packages/nltk/sentiment/util.py,7256
/anaconda3/lib/python3.7/site-packages/nltk/sentiment/vader.py,7257
/anaconda3/lib/python3.7/site-packages/nltk/stem/__init__.py,7258
/anaconda3/lib/python3.7/site-packages/nltk/stem/api.py,7259
/anaconda3/lib/python3.7/site-packages/nltk/stem/arlstem.py,7260
/anaconda3/lib/python3.7/site-packages/nltk/stem/cistem.py,7261
/anaconda3/lib/python3.7/site-packages/nltk/stem/isri.py,7262
/anaconda3/lib/python3.7/site-packages/nltk/stem/lancaster.py,7263
/anaconda3/lib/python3.7/site-packages/nltk/stem/porter.py,7264
/anaconda3/lib/python3.7/site-packages/nltk/stem/regexp.py,7265
/anaconda3/lib/python3.7/site-packages/nltk/stem/rslp.py,7266
/anaconda3/lib/python3.7/site-packages/nltk/stem/snowball.py,7267
/anaconda3/lib/python3.7/site-packages/nltk/stem/util.py,7268
/anaconda3/lib/python3.7/site-packages/nltk/stem/wordnet.py,7269
/anaconda3/lib/python3.7/site-packages/nltk/tag/__init__.py,7270
/anaconda3/lib/python3.7/site-packages/nltk/tag/api.py,7271
/anaconda3/lib/python3.7/site-packages/nltk/tag/brill.py,7272
/anaconda3/lib/python3.7/site-packages/nltk/tag/brill_trainer.py,7273
/anaconda3/lib/python3.7/site-packages/nltk/tag/crf.py,7274
/anaconda3/lib/python3.7/site-packages/nltk/tag/hmm.py,7275
/anaconda3/lib/python3.7/site-packages/nltk/tag/hunpos.py,7276
/anaconda3/lib/python3.7/site-packages/nltk/tag/mapping.py,7277
/anaconda3/lib/python3.7/site-packages/nltk/tag/perceptron.py,7278
/anaconda3/lib/python3.7/site-packages/nltk/tag/senna.py,7279
/anaconda3/lib/python3.7/site-packages/nltk/tag/sequential.py,7280
/anaconda3/lib/python3.7/site-packages/nltk/tag/stanford.py,7281
/anaconda3/lib/python3.7/site-packages/nltk/tag/tnt.py,7282
/anaconda3/lib/python3.7/site-packages/nltk/tag/util.py,7283
/anaconda3/lib/python3.7/site-packages/nltk/tbl/__init__.py,7284
/anaconda3/lib/python3.7/site-packages/nltk/tbl/api.py,NA
/anaconda3/lib/python3.7/site-packages/nltk/tbl/demo.py,7286
/anaconda3/lib/python3.7/site-packages/nltk/tbl/erroranalysis.py,7287
/anaconda3/lib/python3.7/site-packages/nltk/tbl/feature.py,7288
/anaconda3/lib/python3.7/site-packages/nltk/tbl/rule.py,7289
/anaconda3/lib/python3.7/site-packages/nltk/tbl/template.py,7290
/anaconda3/lib/python3.7/site-packages/nltk/test/__init__.py,7291
/anaconda3/lib/python3.7/site-packages/nltk/test/all.py,7292
/anaconda3/lib/python3.7/site-packages/nltk/test/childes_fixt.py,7293
/anaconda3/lib/python3.7/site-packages/nltk/test/classify_fixt.py,7294
/anaconda3/lib/python3.7/site-packages/nltk/test/compat_fixt.py,7295
/anaconda3/lib/python3.7/site-packages/nltk/test/corpus_fixt.py,7296
/anaconda3/lib/python3.7/site-packages/nltk/test/discourse_fixt.py,7297
/anaconda3/lib/python3.7/site-packages/nltk/test/doctest_nose_plugin.py,7298
/anaconda3/lib/python3.7/site-packages/nltk/test/gensim_fixt.py,7299
/anaconda3/lib/python3.7/site-packages/nltk/test/gluesemantics_malt_fixt.py,7300
/anaconda3/lib/python3.7/site-packages/nltk/test/inference_fixt.py,7301
/anaconda3/lib/python3.7/site-packages/nltk/test/nonmonotonic_fixt.py,7302
/anaconda3/lib/python3.7/site-packages/nltk/test/portuguese_en_fixt.py,7303
/anaconda3/lib/python3.7/site-packages/nltk/test/probability_fixt.py,7304
/anaconda3/lib/python3.7/site-packages/nltk/test/runtests.py,7305
/anaconda3/lib/python3.7/site-packages/nltk/test/segmentation_fixt.py,7306
/anaconda3/lib/python3.7/site-packages/nltk/test/semantics_fixt.py,7307
/anaconda3/lib/python3.7/site-packages/nltk/test/translate_fixt.py,7308
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/__init__.py,NA
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/lm/__init__.py,NA
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/lm/test_counter.py,7311
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/lm/test_models.py,7312
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/lm/test_preprocessing.py,7313
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/lm/test_vocabulary.py,7314
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_2x_compat.py,7315
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_aline.py,7316
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_brill.py,7317
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_cfd_mutation.py,7318
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_cfg2chomsky.py,7319
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_chunk.py,7320
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_classify.py,7321
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_collocations.py,7322
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_concordance.py,7323
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_corenlp.py,7324
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_corpora.py,7325
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_corpus_views.py,7326
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_data.py,7327
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_disagreement.py,7328
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_hmm.py,7329
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_json2csv_corpus.py,7330
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_naivebayes.py,7331
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_nombank.py,7332
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_pos_tag.py,7333
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_rte_classify.py,7334
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_seekable_unicode_stream_reader.py,7335
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_senna.py,7336
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_stem.py,7337
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_tag.py,7338
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_tgrep.py,7339
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_tokenize.py,7340
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_twitter_auth.py,7341
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/test_wordnet.py,7342
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/translate/__init__.py,NA
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/translate/test_bleu.py,7344
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/translate/test_gdfa.py,7345
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/translate/test_ibm1.py,7346
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/translate/test_ibm2.py,7347
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/translate/test_ibm3.py,7348
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/translate/test_ibm4.py,7349
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/translate/test_ibm5.py,7350
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/translate/test_ibm_model.py,7351
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/translate/test_nist.py,7352
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/translate/test_stack_decoder.py,7353
/anaconda3/lib/python3.7/site-packages/nltk/test/unit/utils.py,7354
/anaconda3/lib/python3.7/site-packages/nltk/test/wordnet_fixt.py,7355
/anaconda3/lib/python3.7/site-packages/nltk/text.py,7356
/anaconda3/lib/python3.7/site-packages/nltk/tgrep.py,7357
/anaconda3/lib/python3.7/site-packages/nltk/tokenize/__init__.py,7358
/anaconda3/lib/python3.7/site-packages/nltk/tokenize/api.py,7359
/anaconda3/lib/python3.7/site-packages/nltk/tokenize/casual.py,7360
/anaconda3/lib/python3.7/site-packages/nltk/tokenize/mwe.py,7361
/anaconda3/lib/python3.7/site-packages/nltk/tokenize/nist.py,7362
/anaconda3/lib/python3.7/site-packages/nltk/tokenize/punkt.py,7363
/anaconda3/lib/python3.7/site-packages/nltk/tokenize/regexp.py,7364
/anaconda3/lib/python3.7/site-packages/nltk/tokenize/repp.py,7365
/anaconda3/lib/python3.7/site-packages/nltk/tokenize/sexpr.py,7366
/anaconda3/lib/python3.7/site-packages/nltk/tokenize/simple.py,7367
/anaconda3/lib/python3.7/site-packages/nltk/tokenize/sonority_sequencing.py,7368
/anaconda3/lib/python3.7/site-packages/nltk/tokenize/stanford.py,7369
/anaconda3/lib/python3.7/site-packages/nltk/tokenize/stanford_segmenter.py,7370
/anaconda3/lib/python3.7/site-packages/nltk/tokenize/texttiling.py,7371
/anaconda3/lib/python3.7/site-packages/nltk/tokenize/toktok.py,7372
/anaconda3/lib/python3.7/site-packages/nltk/tokenize/treebank.py,7373
/anaconda3/lib/python3.7/site-packages/nltk/tokenize/util.py,7374
/anaconda3/lib/python3.7/site-packages/nltk/toolbox.py,7375
/anaconda3/lib/python3.7/site-packages/nltk/translate/__init__.py,7376
/anaconda3/lib/python3.7/site-packages/nltk/translate/api.py,7377
/anaconda3/lib/python3.7/site-packages/nltk/translate/bleu_score.py,7378
/anaconda3/lib/python3.7/site-packages/nltk/translate/chrf_score.py,7379
/anaconda3/lib/python3.7/site-packages/nltk/translate/gale_church.py,7380
/anaconda3/lib/python3.7/site-packages/nltk/translate/gdfa.py,7381
/anaconda3/lib/python3.7/site-packages/nltk/translate/gleu_score.py,7382
/anaconda3/lib/python3.7/site-packages/nltk/translate/ibm1.py,7383
/anaconda3/lib/python3.7/site-packages/nltk/translate/ibm2.py,7384
/anaconda3/lib/python3.7/site-packages/nltk/translate/ibm3.py,7385
/anaconda3/lib/python3.7/site-packages/nltk/translate/ibm4.py,7386
/anaconda3/lib/python3.7/site-packages/nltk/translate/ibm5.py,7387
/anaconda3/lib/python3.7/site-packages/nltk/translate/ibm_model.py,7388
/anaconda3/lib/python3.7/site-packages/nltk/translate/meteor_score.py,7389
/anaconda3/lib/python3.7/site-packages/nltk/translate/metrics.py,7390
/anaconda3/lib/python3.7/site-packages/nltk/translate/nist_score.py,7391
/anaconda3/lib/python3.7/site-packages/nltk/translate/phrase_based.py,7392
/anaconda3/lib/python3.7/site-packages/nltk/translate/ribes_score.py,7393
/anaconda3/lib/python3.7/site-packages/nltk/translate/stack_decoder.py,7394
/anaconda3/lib/python3.7/site-packages/nltk/tree.py,7395
/anaconda3/lib/python3.7/site-packages/nltk/treeprettyprinter.py,7396
/anaconda3/lib/python3.7/site-packages/nltk/treetransforms.py,7397
/anaconda3/lib/python3.7/site-packages/nltk/twitter/__init__.py,7398
/anaconda3/lib/python3.7/site-packages/nltk/twitter/api.py,7399
/anaconda3/lib/python3.7/site-packages/nltk/twitter/common.py,7400
/anaconda3/lib/python3.7/site-packages/nltk/twitter/twitter_demo.py,7401
/anaconda3/lib/python3.7/site-packages/nltk/twitter/twitterclient.py,7402
/anaconda3/lib/python3.7/site-packages/nltk/twitter/util.py,7403
/anaconda3/lib/python3.7/site-packages/nltk/util.py,7404
/anaconda3/lib/python3.7/site-packages/nltk/wsd.py,7405
/anaconda3/lib/python3.7/site-packages/nose/__init__.py,7406
/anaconda3/lib/python3.7/site-packages/nose/__main__.py,7407
/anaconda3/lib/python3.7/site-packages/nose/case.py,7408
/anaconda3/lib/python3.7/site-packages/nose/commands.py,7409
/anaconda3/lib/python3.7/site-packages/nose/config.py,7410
/anaconda3/lib/python3.7/site-packages/nose/core.py,7411
/anaconda3/lib/python3.7/site-packages/nose/exc.py,7412
/anaconda3/lib/python3.7/site-packages/nose/ext/__init__.py,7413
/anaconda3/lib/python3.7/site-packages/nose/ext/dtcompat.py,7414
/anaconda3/lib/python3.7/site-packages/nose/failure.py,7415
/anaconda3/lib/python3.7/site-packages/nose/importer.py,7416
/anaconda3/lib/python3.7/site-packages/nose/inspector.py,7417
/anaconda3/lib/python3.7/site-packages/nose/loader.py,7418
/anaconda3/lib/python3.7/site-packages/nose/plugins/__init__.py,7419
/anaconda3/lib/python3.7/site-packages/nose/plugins/allmodules.py,7420
/anaconda3/lib/python3.7/site-packages/nose/plugins/attrib.py,7421
/anaconda3/lib/python3.7/site-packages/nose/plugins/base.py,7422
/anaconda3/lib/python3.7/site-packages/nose/plugins/builtin.py,7423
/anaconda3/lib/python3.7/site-packages/nose/plugins/capture.py,7424
/anaconda3/lib/python3.7/site-packages/nose/plugins/collect.py,7425
/anaconda3/lib/python3.7/site-packages/nose/plugins/cover.py,7426
/anaconda3/lib/python3.7/site-packages/nose/plugins/debug.py,7427
/anaconda3/lib/python3.7/site-packages/nose/plugins/deprecated.py,7428
/anaconda3/lib/python3.7/site-packages/nose/plugins/doctests.py,7429
/anaconda3/lib/python3.7/site-packages/nose/plugins/errorclass.py,7430
/anaconda3/lib/python3.7/site-packages/nose/plugins/failuredetail.py,7431
/anaconda3/lib/python3.7/site-packages/nose/plugins/isolate.py,7432
/anaconda3/lib/python3.7/site-packages/nose/plugins/logcapture.py,7433
/anaconda3/lib/python3.7/site-packages/nose/plugins/manager.py,7434
/anaconda3/lib/python3.7/site-packages/nose/plugins/multiprocess.py,7435
/anaconda3/lib/python3.7/site-packages/nose/plugins/plugintest.py,7436
/anaconda3/lib/python3.7/site-packages/nose/plugins/prof.py,7437
/anaconda3/lib/python3.7/site-packages/nose/plugins/skip.py,7438
/anaconda3/lib/python3.7/site-packages/nose/plugins/testid.py,7439
/anaconda3/lib/python3.7/site-packages/nose/plugins/xunit.py,7440
/anaconda3/lib/python3.7/site-packages/nose/proxy.py,7441
/anaconda3/lib/python3.7/site-packages/nose/pyversion.py,7442
/anaconda3/lib/python3.7/site-packages/nose/result.py,7443
/anaconda3/lib/python3.7/site-packages/nose/selector.py,7444
/anaconda3/lib/python3.7/site-packages/nose/sphinx/__init__.py,7445
/anaconda3/lib/python3.7/site-packages/nose/sphinx/pluginopts.py,7446
/anaconda3/lib/python3.7/site-packages/nose/suite.py,7447
/anaconda3/lib/python3.7/site-packages/nose/tools/__init__.py,7448
/anaconda3/lib/python3.7/site-packages/nose/tools/nontrivial.py,7449
/anaconda3/lib/python3.7/site-packages/nose/tools/trivial.py,7450
/anaconda3/lib/python3.7/site-packages/nose/twistedtools.py,7451
/anaconda3/lib/python3.7/site-packages/nose/util.py,7452
/anaconda3/lib/python3.7/site-packages/notebook/__init__.py,7453
/anaconda3/lib/python3.7/site-packages/notebook/__main__.py,7454
/anaconda3/lib/python3.7/site-packages/notebook/_sysinfo.py,7455
/anaconda3/lib/python3.7/site-packages/notebook/_tz.py,7456
/anaconda3/lib/python3.7/site-packages/notebook/_version.py,7457
/anaconda3/lib/python3.7/site-packages/notebook/auth/__init__.py,7458
/anaconda3/lib/python3.7/site-packages/notebook/auth/__main__.py,7459
/anaconda3/lib/python3.7/site-packages/notebook/auth/login.py,7460
/anaconda3/lib/python3.7/site-packages/notebook/auth/logout.py,7461
/anaconda3/lib/python3.7/site-packages/notebook/auth/security.py,7462
/anaconda3/lib/python3.7/site-packages/notebook/auth/tests/__init__.py,NA
/anaconda3/lib/python3.7/site-packages/notebook/auth/tests/test_login.py,7464
/anaconda3/lib/python3.7/site-packages/notebook/auth/tests/test_security.py,7465
/anaconda3/lib/python3.7/site-packages/notebook/base/__init__.py,NA
/anaconda3/lib/python3.7/site-packages/notebook/base/handlers.py,7467
/anaconda3/lib/python3.7/site-packages/notebook/base/zmqhandlers.py,7468
/anaconda3/lib/python3.7/site-packages/notebook/bundler/__init__.py,NA
/anaconda3/lib/python3.7/site-packages/notebook/bundler/__main__.py,7470
/anaconda3/lib/python3.7/site-packages/notebook/bundler/bundlerextensions.py,7471
/anaconda3/lib/python3.7/site-packages/notebook/bundler/handlers.py,7472
/anaconda3/lib/python3.7/site-packages/notebook/bundler/tarball_bundler.py,7473
/anaconda3/lib/python3.7/site-packages/notebook/bundler/tests/__init__.py,NA
/anaconda3/lib/python3.7/site-packages/notebook/bundler/tests/test_bundler_api.py,7475
/anaconda3/lib/python3.7/site-packages/notebook/bundler/tests/test_bundler_tools.py,7476
/anaconda3/lib/python3.7/site-packages/notebook/bundler/tests/test_bundlerextension.py,7477
/anaconda3/lib/python3.7/site-packages/notebook/bundler/tools.py,7478
/anaconda3/lib/python3.7/site-packages/notebook/bundler/zip_bundler.py,7479
/anaconda3/lib/python3.7/site-packages/notebook/config_manager.py,7480
/anaconda3/lib/python3.7/site-packages/notebook/edit/__init__.py,NA
/anaconda3/lib/python3.7/site-packages/notebook/edit/handlers.py,7482
/anaconda3/lib/python3.7/site-packages/notebook/extensions.py,7483
/anaconda3/lib/python3.7/site-packages/notebook/files/__init__.py,NA
/anaconda3/lib/python3.7/site-packages/notebook/files/handlers.py,7485
/anaconda3/lib/python3.7/site-packages/notebook/gateway/__init__.py,NA
/anaconda3/lib/python3.7/site-packages/notebook/gateway/handlers.py,7487
/anaconda3/lib/python3.7/site-packages/notebook/gateway/managers.py,7488
/anaconda3/lib/python3.7/site-packages/notebook/i18n/__init__.py,7489
/anaconda3/lib/python3.7/site-packages/notebook/jstest.py,7490
/anaconda3/lib/python3.7/site-packages/notebook/kernelspecs/__init__.py,NA
/anaconda3/lib/python3.7/site-packages/notebook/kernelspecs/handlers.py,7492
/anaconda3/lib/python3.7/site-packages/notebook/log.py,7493
/anaconda3/lib/python3.7/site-packages/notebook/nbconvert/__init__.py,NA
/anaconda3/lib/python3.7/site-packages/notebook/nbconvert/handlers.py,7495
/anaconda3/lib/python3.7/site-packages/notebook/nbconvert/tests/__init__.py,NA
/anaconda3/lib/python3.7/site-packages/notebook/nbconvert/tests/test_nbconvert_handlers.py,7497
/anaconda3/lib/python3.7/site-packages/notebook/nbextensions.py,7498
/anaconda3/lib/python3.7/site-packages/notebook/notebook/__init__.py,NA
/anaconda3/lib/python3.7/site-packages/notebook/notebook/handlers.py,7500
/anaconda3/lib/python3.7/site-packages/notebook/notebookapp.py,7501
/anaconda3/lib/python3.7/site-packages/notebook/prometheus/__init__.py,7502
